instancia,instance_size,instance_size_type,instance_depot_position,instance_customer_position,instance_demand_distribution,instance_Q,instance_r,instance_n/Kmin,BKS,VND_ONLY_GRASP,VND_MLP_GRASP,FILO_ONLY_GRASP,FILO_MLP_GRASP,FILO_TIME_LIMIT (s),VND_TIME_LIMIT (s)
X-n101-k25,100,small,R,RC,1-100,206,4,4,27591,28079.6,28066.4,27595.5,27591.8,100,100
X-n106-k14,105,small,E,C,50-100,600,8,7.5,26362,26671.7,26671.3,26424.2,26408.5,105,105
X-n110-k13,109,small,C,RC,5-oct,66,8.8,8.4,14971,15166,15155.9,14971,14971,109,109
X-n115-k10,114,small,C,R,SL,169,12.5,11.4,12747,12897.4,12912.5,12747,12747,114,114
X-n120-k6,119,small,E,RC,U,21,21.8,19.8,13332,13544.8,13537.2,13332.1,13332,119,119
X-n125-k30,124,small,R,C,Q,188,4.2,4.1,55539,57273.5,57188,55848.4,55828.8,124,124
X-n129-k18,128,small,E,RC,1-oct,39,7.4,7.1,28940,29309,29300.7,28966.3,28957.5,128,128
X-n134-k13,133,small,R,C,Q,643,10.4,10.2,10916,11082.4,11072,10951.5,10943.7,133,133
X-n139-k10,138,small,C,R,5-oct,106,14,13.8,13590,13693.3,13673.6,13596.2,13599.6,138,138
X-n143-k7,142,small,E,R,1-100,1190,22.6,20.3,15700,15894.7,15889.6,15712,15701.8,142,142
X-n148-k46,147,small,R,RC,1-oct,18,3.2,3.2,43448,44034.7,43970.6,43499.9,43493,147,147
X-n153-k22,152,small,C,C,SL,144,7.1,6.9,21220,22370.7,22365.3,21366.5,21375.1,152,152
X-n157-k13,156,small,R,C,U,12,12,12,16876,17080.8,17075.3,16877.1,16878.9,156,156
X-n162-k11,161,small,C,RC,50-100,1174,15.5,14.6,14138,14428.2,14421.2,14146.1,14146.3,161,161
X-n167-k10,166,small,E,R,5-oct,133,17.8,16.6,20557,20951.3,20922.9,20591.9,20563.9,166,166
X-n172-k51,171,small,C,RC,Q,161,3.4,3.4,45607,46393.6,46371.1,45772.5,45771.6,171,171
X-n176-k26,175,small,E,R,SL,142,6.8,6.7,47812,49363.5,49307.9,48745.2,48802.7,175,175
X-n181-k23,180,small,R,C,U,8,8.4,7.8,25569,25866,25844.9,25590.5,25589.3,180,180
X-n186-k15,185,small,R,R,50-100,974,13,12.3,24145,24438.1,24431.5,24196.3,24178.6,185,185
X-n190-k8,189,small,E,C,1-oct,138,25,23.6,16980,17345.2,17327.5,17040.8,17038.8,189,189
X-n195-k51,194,small,C,RC,1-100,181,3.8,3.8,44225,45107,45098.1,44403,44389.9,194,194
X-n200-k36,199,small,R,C,Q,402,5.6,5.5,58578,60220,60200.8,59032.1,59031.8,199,199
X-n204-k19,203,small,C,RC,50-100,836,11.2,10.7,19565,20096.6,20085.2,19661.3,19659,203,203
X-n209-k16,208,small,E,R,5-oct,101,13.5,13,30656,31357,31348.7,30751.5,30734.5,208,208
X-n214-k11,213,small,C,C,1-100,944,19.4,19.4,10856,11172.7,11157.5,10979.5,10975.3,213,213
X-n219-k73,218,small,E,R,U,3,3.6,3,117595,117743.5,117728,117713,117700.6,218,218
X-n223-k34,222,small,R,RC,1-oct,37,6.5,6.5,40437,41240.2,41207.1,40604.4,40599.6,222,222
X-n228-k23,227,small,R,C,SL,154,10,9.9,25742,26549,26514.3,25838.9,25833.7,227,227
X-n233-k16,232,small,C,RC,Q,631,14.5,14.5,19230,19687.2,19658.9,19314.7,19298.5,232,232
X-n237-k14,236,small,E,R,U,18,18.6,16.9,27042,27760.7,27741.4,27140.9,27141.9,236,236
X-n242-k48,241,small,E,R,1-oct,28,5,5,82751,84031.5,83964.9,83160,83137.1,241,241
X-n247-k50,246,small,C,C,SL,134,5.3,4.9,37274,39565.3,39427.2,37706.5,37732.4,246,246
X-n251-k28,250,medium,R,RC,5-oct,69,9.2,8.9,38684,39534.3,39514.4,38967.7,38931,500,750
X-n256-k16,255,medium,C,C,50-100,1225,16,15.9,18839,19265.4,19254,18893.5,18886.9,510,765
X-n261-k13,260,medium,E,R,1-100,1081,21,20,26558,27498.2,27467.2,26841.2,26803.9,520,780
X-n266-k58,265,medium,R,RC,5-oct,35,4.6,4.6,75478,77290,77244.4,76246.8,76183.9,530,795
